frame,score
55052,2-1
55053,2-1
55054,2-1
55055,2-1
55056,2-1
55057,2-1
55058,2-1
55059,2-1
55060,2-1
55061,2-1
55062,2-1
55063,2-1
55064,2-1
55065,2-1
55066,2-1
55067,2-1
55068,2-1
55069,2-1
55070,2-1
55071,2-1
55072,2-1
55073,2-1
55074,2-1
55075,2-1
55076,2-1
55077,2-1
55078,2-1
55079,2-1
55080,2-1
55081,2-1
55082,2-1
55083,2-1
55084,2-1
55085,2-1
55086,2-1
55087,2-1
55088,2-1
55089,2-1
55090,2-1
55091,2-1
55092,2-1
55093,2-1
55094,2-1
55095,2-1
55096,2-1
55097,2-1
55098,2-1
55099,2-1
55100,2-1
55101,2-1
55102,2-1
55103,2-1
55104,2-1
55105,2-1
55106,2-1
55107,2-1
55108,2-1
55109,2-1
55110,2-1
55111,2-1
55112,2-1
55113,2-1
55114,2-1
55115,2-1
55116,2-1
55117,2-1
55118,2-1
55119,2-1
55120,2-1
55121,2-1
55122,2-1
55123,2-1
55124,2-1
55125,2-1
55126,2-1
55127,2-1
55128,2-1
55129,2-1
55130,2-1
55131,2-1
55132,2-1
55133,2-1
55134,2-1
55135,2-1
55136,2-1
55137,2-1
55138,2-1
55139,2-1
55140,2-1
55141,2-1
55142,2-1
55143,2-1
55144,2-1
55145,2-1
55146,2-1
55147,2-1
55148,2-1
55149,2-1
55150,2-1
55151,2-1
55152,2-1
55153,2-1
55154,2-1
55155,2-1
55156,2-1
55157,2-1
55158,2-1
55159,2-1
55160,2-1
55161,2-1
55162,2-1
55163,2-1
55164,2-1
55165,2-1
55166,2-1
55167,2-1
55168,2-1
55169,2-1
55170,2-1
55171,2-1
55172,2-1
55173,2-1
55174,2-1
55175,2-1
55176,2-1
55177,2-1
55178,2-1
55179,2-1
55180,2-1
55181,2-1
55182,2-1
55183,2-1
55184,2-1
55185,2-1
55186,2-1
55187,2-1
55188,2-1
55189,2-1
55190,2-1
55191,2-1
55192,2-1
55193,2-1
55194,2-1
55195,2-1
55196,2-1
55197,2-1
55198,2-1
55199,2-1
55200,2-1
55201,2-1
55202,2-1
55203,2-1
55204,2-1
55205,2-1
55206,2-1
55207,2-1
55208,2-1
55209,2-1
55210,2-1
55211,2-1
55212,2-1
55213,2-1
55214,2-1
55215,2-1
55216,2-1
55217,2-1
55218,2-1
55219,2-1
55220,2-1
55221,2-1
55222,2-1
55223,2-1
55224,2-1
55225,2-1
55226,2-1
55227,2-1
55228,2-1
55229,2-1
55230,2-1
55231,2-1
55232,2-1
55233,2-1
55234,2-1
55235,2-1
55236,2-1
55237,2-1
55238,2-1
55239,2-1
55240,2-1
55241,2-1
55242,2-1
55243,2-1
55244,2-1
55245,2-1
55246,2-1
55247,2-1
55248,2-1
55249,2-1
55250,2-1
55251,2-1
55252,2-1
55253,2-1
55254,2-1
55255,2-1
55256,2-1
55257,2-1
55258,2-1
55259,2-1
55260,2-1
55261,2-1
55262,2-1
55263,2-1
55264,2-1
55265,2-1
55266,2-1
55267,2-1
55268,2-1
55269,2-1
55270,2-1
55271,2-1
55272,2-1
55273,2-1
55274,2-1
55275,2-1
55276,2-1
55277,2-1
55278,2-1
55279,2-1
55280,2-1
55281,2-1
55282,2-1
55283,2-1
55284,2-1
55285,2-1
55286,2-1
55287,2-1
55288,2-1
55289,2-1
55290,2-1
55291,2-1
55292,2-1
55293,2-1
55294,2-1
55295,2-1
55296,2-1
55297,2-1
55298,2-1
55299,2-1
55300,2-1
55301,2-1
55302,2-1
55303,2-1
55304,2-1
55305,2-1
55306,2-1
55307,2-1
55308,2-1
55309,2-1
55310,2-1
55311,2-1
55312,2-1
55313,2-1
55314,2-1
55315,2-1
55316,2-1
55317,2-1
55318,2-1
55319,2-1
55320,2-1
55321,2-1
55322,2-1
55323,2-1
55324,2-1
55325,2-1
55326,2-1
55327,2-1
55328,2-1
55329,2-1
55330,2-1
55331,2-1
55332,2-1
55333,2-1
55334,2-1
55335,2-1
55336,2-1
55337,2-1
55338,2-1
55339,2-1
55340,2-1
55341,2-1
55342,2-1
55343,2-1
55344,2-1
55345,2-1
55346,2-1
55347,2-1
55348,2-1
55349,2-1
55350,2-1
55351,2-1
55352,2-1
55353,2-1
55354,2-1
55355,2-1
55356,2-1
55357,2-1
55358,2-1
55359,2-1
55360,2-1
55361,2-1
55362,2-1
55363,2-1
55364,2-1
55365,2-1
55366,2-1
55367,2-1
55368,2-1
55369,2-1
55370,2-1
55371,2-1
55372,2-1
55373,2-1
55374,2-1
55375,2-1
55376,2-1
55377,2-1
55378,2-1
55379,2-1
55380,2-1
55381,2-1
55382,2-1
55383,2-1
55384,2-1
55385,2-1
55386,2-1
55387,2-1
55388,2-1
55389,2-1
55390,2-1
55391,2-1
55392,2-1
55393,2-1
55394,2-1
55395,2-1
55396,2-1
55397,2-1
55398,2-1
55399,2-1
55400,2-1
55401,2-1
55402,2-1
55403,2-1
55404,2-1
55405,2-1
55406,2-1
55407,2-1
55408,2-1
55409,2-1
55410,2-1
55411,2-1
55412,2-1
55413,2-1
55414,2-1
55415,2-1
55416,2-1
55417,2-1
55418,2-1
55419,2-1
55420,2-1
55421,2-1
55422,2-1
55423,2-1
55424,2-1
55425,2-1
55426,2-1
55427,2-1
55428,2-1
55429,2-1
55430,2-1
55431,2-1
55432,2-1
55433,2-1
55434,2-1
55435,2-1
55436,2-1
55437,2-1
55438,2-1
55439,2-1
55440,2-1
55441,2-1
55442,2-1
55443,2-1
55444,2-1
55445,2-1
55446,2-1
55447,2-1
55448,2-1
55449,2-1
55450,2-1
55451,2-1
55452,2-1
55453,2-1
55454,2-1
55455,2-1
55456,2-1
55457,2-1
55458,2-1
55459,2-1
55460,2-1
55461,2-1
55462,2-1
55463,2-1
55464,2-1
55465,2-1
55466,2-1
55467,2-1
55468,2-1
55469,2-1
55470,2-1
55471,2-1
55472,2-1
55473,2-1
55474,2-1
55475,2-1
55476,2-1
55477,2-1
55478,2-1
55479,2-1
55480,2-1
55481,2-1
55482,2-1
55483,2-1
55484,2-1
55485,2-1
55486,2-1
55487,2-1
55488,2-1
55489,2-1
55490,2-1
55491,2-1
55492,2-1
55493,2-1
55494,2-1
55495,2-1
55496,2-1
55497,2-1
55498,2-1
55499,2-1
55500,2-1
55501,2-1
55502,2-1
55503,2-1
55504,2-1
55505,2-1
55506,2-1
55507,2-1
55508,2-1
55509,2-1
55510,2-1
55511,2-1
55512,2-1
55513,2-1
55514,2-1
55515,2-1
55516,2-1
55517,2-1
55518,2-1
55519,2-1
55520,2-1
55521,2-1
55522,2-1
55523,2-1
55524,2-1
55525,2-1
55526,2-1
55527,2-1
55528,2-1
55529,2-1
55530,2-1
55531,2-1
55532,2-1
55533,2-1
55534,2-1
55535,2-1
55536,2-1
55537,2-1
55538,2-1
55539,2-1
55540,2-1
55541,2-1
55542,2-1
55543,2-1
55544,2-1
55545,2-1
55546,2-1
55547,2-1
55548,2-1
55549,2-1
55550,2-1
55551,2-1
55552,2-1
55553,2-1
55554,2-1
55555,2-1
55556,2-1
55557,2-1
55558,2-1
55559,2-1
55560,2-1
55561,2-1
55562,2-1
55563,2-1
55564,2-1
55565,2-1
55566,2-1
55567,2-1
55568,2-1
55569,2-1
55570,2-1
55571,2-1
55572,2-1
55573,2-1
55574,2-1
55575,2-1
55576,2-1
55577,2-1
55578,2-1
55579,2-1
55580,2-1
55581,2-1
55582,2-1
55583,2-1
55584,2-1
55585,2-1
55586,2-1
55587,2-1
55588,2-1
55589,2-1
55590,2-1
55591,2-1
55592,2-1
55593,2-1
55594,2-1
55595,2-1
55596,2-1
55597,2-1
55598,2-1
55599,2-1
55600,2-1
55601,2-1
55602,2-1
55603,2-1
55604,2-1
55605,2-1
55606,2-1
55607,2-1
55608,2-1
55609,2-1
55610,2-1
55611,2-1
55612,2-1
55613,2-1
55614,2-1
55615,2-1
55616,2-1
55617,2-1
55618,2-1
55619,2-1
55620,2-1
55621,2-1
55622,2-1
55623,2-1
55624,2-1
55625,2-1
55626,2-1
55627,2-1
55628,2-1
55629,2-1
55630,2-1
55631,2-1
55632,2-1
55633,2-1
55634,2-1
55635,2-1
55636,2-1
55637,2-1
55638,2-1
55639,2-1
55640,2-1
55641,2-1
55642,2-1
55643,2-1
55644,2-1
55645,2-1
55646,2-1
55647,2-1
55648,2-1
55649,2-1
55650,2-1
55651,2-1
55652,2-1
55653,2-1
55654,2-1
55655,2-1
55656,2-1
55657,2-1
55658,2-1
55659,2-1
55660,2-1
55661,2-1
55662,2-1
55663,2-1
55664,2-1
55665,2-1
55666,2-1
55667,2-1
55668,2-1
55669,2-1
55670,2-1
55671,2-1
55672,2-1
55673,2-1
55674,2-1
55675,2-1
55676,2-1
55677,2-1
55678,2-1
55679,2-1
55680,2-1
55681,2-1
55682,2-1
55683,2-1
55684,2-1
55685,2-1
55686,2-1
55687,2-1
55688,2-1
55689,2-1
55690,2-1
55691,2-1
55692,2-1
55693,2-1
55694,2-1
55695,2-1
55696,2-1
55697,2-1
55698,2-1
55699,2-1
55700,2-1
55701,2-1
55702,2-1
55703,2-1
55704,2-1
55705,2-1
55706,2-1
55707,2-1
55708,2-1
55709,2-1
55710,2-1
55711,2-1
55712,2-1
55713,2-1
55714,2-1
55715,2-1
55716,2-1
55717,2-1
55718,2-1
55719,2-1
55720,2-1
55721,2-1
55722,2-1
55723,2-1
55724,2-1
55725,2-1
55726,2-1
55727,2-1
55728,2-1
55729,2-1
55730,2-1
55731,2-1
55732,2-1
55733,2-1
55734,2-1
55735,2-1
55736,2-1
55737,2-1
55738,2-1
55739,2-1
55740,2-1
55741,2-1
55742,2-1
55743,2-1
55744,2-1
55745,2-1
55746,2-1
55747,2-1
55748,2-1
55749,2-1
55750,2-1
55751,2-1
55752,2-1
55753,2-1
55754,2-1
55755,2-1
55756,2-1
55757,2-1
55758,2-1
55759,2-1
55760,2-1
55761,2-1
55762,2-1
55763,2-1
55764,2-1
55765,2-1
55766,2-1
55767,2-1
55768,2-1
55769,2-1
55770,2-1
55771,2-1
55772,2-1
55773,2-1
55774,2-1
55775,2-1
55776,2-1
55777,2-1
55778,2-1
55779,2-1
55780,2-1
55781,2-1
55782,2-1
55783,2-1
55784,2-1
55785,2-1
55786,2-1
55787,2-1
55788,2-1
55789,2-1
55790,2-1
55791,2-1
55792,2-1
55793,2-1
55794,2-1
55795,2-1
55796,2-1
55797,2-1
55798,2-1
55799,2-1
55800,2-1
55801,2-1
55802,2-1
55803,2-1
55804,2-1
55805,2-1
55806,2-1
55807,2-1
55808,2-1
55809,2-1
55810,2-1
55811,2-1
55812,2-1
55813,2-1
55814,2-1
55815,2-1
55816,2-1
55817,2-1
55818,2-1
55819,2-1
55820,2-1
55821,2-1
55822,2-1
55823,2-1
55824,2-1
55825,2-1
55826,2-1
55827,2-1
55828,2-1
55829,2-1
55830,2-1
55831,2-1
55832,2-1
55833,2-1
55834,2-1
55835,2-1
55836,2-1
55837,2-1
55838,2-1
55839,2-1
55840,2-1
55841,2-1
55842,2-1
55843,2-1
55844,2-1
55845,2-1
55846,2-1
55847,2-1
55848,2-1
55849,2-1
55850,2-1
55851,2-1
55852,2-1
55853,2-1
55854,2-1
55855,2-1
55856,2-1
55857,2-1
55858,2-1
55859,2-1
55860,2-1
55861,2-1
55862,2-1
55863,2-1
55864,2-1
55865,2-1
55866,2-1
55867,2-1
55868,2-1
55869,2-1
55870,2-1
55871,2-1
55872,2-1
55873,2-1
55874,2-1
55875,2-1
55876,2-1
55877,2-1
55878,2-1
55879,2-1
55880,2-1
55881,2-1
55882,2-1
55883,2-1
55884,2-1
55885,2-1
55886,2-1
55887,2-1
55888,2-1
55889,2-1
55890,2-1
55891,2-1
55892,2-1
55893,2-1
55894,2-1
55895,2-1
55896,2-1
55897,2-1
55898,2-1
55899,2-1
55900,2-1
55901,2-1
55902,2-1
55903,2-1
55904,2-1
55905,2-1
55906,2-1
55907,2-1
55908,2-1
55909,2-1
55910,2-1
55911,2-1
55912,2-1
55913,2-1
55914,2-1
55915,2-1
55916,2-1
55917,2-1
55918,2-1
55919,2-1
55920,2-1
55921,2-1
55922,2-1
55923,2-1
55924,2-1
55925,2-1
55926,2-1
55927,2-1
55928,2-1
55929,2-1
55930,2-1
55931,2-1
55932,2-1
55933,2-1
55934,2-1
55935,2-1
55936,2-1
55937,2-1
55938,2-1
55939,2-1
55940,2-1
55941,2-1
55942,2-1
55943,2-1
55944,2-1
55945,2-1
55946,2-1
55947,2-1
55948,2-1
55949,2-1
55950,2-1
55951,2-1
55952,2-1
55953,2-1
55954,2-1
55955,2-1
55956,2-1
55957,2-1
55958,2-1
55959,2-1
55960,2-1
55961,2-1
55962,2-1
55963,2-1
55964,2-1
55965,2-1
55966,2-1
55967,2-1
55968,2-1
55969,2-1
55970,2-1
55971,2-1
55972,2-1
55973,2-1
55974,2-1
55975,2-1
55976,2-1
55977,2-1
55978,2-1
55979,2-1
55980,2-1
55981,2-1
55982,2-1
55983,2-1
55984,2-1
55985,2-1
55986,2-1
55987,2-1
55988,2-1
55989,2-1
55990,2-1
55991,2-1
55992,2-1
55993,2-1
55994,2-1
55995,2-1
55996,2-1
55997,2-1
55998,2-1
55999,2-1
56000,2-1
56001,2-1
56002,2-1
56003,2-1
56004,2-1
56005,2-1
56006,2-1
56007,2-1
56008,2-1
56009,2-1
56010,2-1
56011,2-1
56012,2-1
56013,2-1
56014,2-1
56015,2-1
56016,2-1
56017,2-1
56018,2-1
56019,2-1
56020,2-1
56021,2-1
56022,2-1
56023,2-1
56024,2-1
56025,2-1
56026,2-1
56027,2-1
56028,2-1
56029,2-1
56030,2-1
56031,2-1
56032,2-1
56033,2-1
56034,2-1
56035,2-1
56036,2-1
56037,2-1
56038,2-1
56039,2-1
56040,2-1
56041,2-1
56042,2-1
56043,2-1
56044,2-1
56045,2-1
56046,2-1
56047,2-1
56048,2-1
56049,2-1
56050,2-1
56051,2-1
56052,2-1
56053,2-1
56054,2-1
56055,2-1
56056,2-1
56057,2-1
56058,2-1
56059,2-1
56060,2-1
56061,2-1
56062,2-1
56063,2-1
56064,2-1
56065,2-1
56066,2-1
56067,2-1
56068,2-1
56069,2-1
56070,2-1
56071,2-1
56072,2-1
56073,2-1
56074,2-1
56075,2-1
56076,2-1
56077,2-1
56078,2-1
56079,2-1
56080,2-1
56081,2-1
56082,2-1
56083,2-1
56084,2-1
56085,2-1
56086,2-1
56087,2-1
56088,2-1
56089,2-1
56090,2-1
56091,2-1
56092,2-1
56093,2-1
56094,2-1
56095,2-1
56096,2-1
56097,2-1
56098,2-1
56099,2-1
56100,2-1
56101,2-1
56102,2-1
56103,2-1
56104,2-1
56105,2-1
56106,2-1
56107,2-1
56108,2-1
56109,2-1
56110,2-1
56111,2-1
56112,2-1
56113,2-1
56114,2-1
56115,2-1
56116,2-1
56117,2-1
56118,2-1
56119,2-1
56120,2-1
56121,2-1
56122,2-1
56123,2-1
56124,2-1
56125,2-1
56126,2-1
56127,2-1
56128,2-1
56129,2-1
56130,2-1
56131,2-1
56132,2-1
56133,2-1
56134,2-1
56135,2-1
56136,2-1
56137,2-1
56138,2-1
56139,2-1
56140,2-1
56141,2-1
56142,2-1
56143,2-1
56144,2-1
56145,2-1
56146,2-1
56147,2-1
56148,2-1
56149,2-1
56150,2-1
56151,2-1
56152,2-1
56153,2-1
56154,2-1
56155,2-1
56156,2-1
56157,2-1
56158,2-1
56159,2-1
56160,2-1
56161,2-1
56162,2-1
56163,2-1
56164,2-1
56165,2-1
56166,2-1
56167,2-1
56168,2-1
56169,2-1
56170,2-1
56171,2-1
56172,2-1
56173,2-1
56174,2-1
56175,2-1
56176,2-1
56177,2-1
56178,2-1
56179,2-1
56180,2-1
56181,2-1
56182,2-1
56183,2-1
56184,2-1
56185,2-1
56186,2-1
56187,2-1
56188,2-1
56189,2-1
56190,2-1
56191,2-1
56192,2-1
56193,2-1
56194,2-1
56195,2-1
56196,2-1
56197,2-1
56198,2-1
56199,2-1
56200,2-1
56201,2-1
56202,2-1
56203,2-1
56204,2-1
56205,2-1
56206,2-1
56207,2-1
56208,2-1
56209,2-1
56210,2-1
56211,2-1
56212,2-1
56213,2-1
56214,2-1
56215,2-1
56216,2-1
56217,2-1
56218,2-1
56219,2-1
56220,2-1
56221,2-1
56222,2-1
56223,2-1
56224,2-1
56225,2-1
56226,2-1
56227,2-1
56228,2-1
56229,2-1
56230,2-1
56231,2-1
56232,2-1
56233,2-1
56234,2-1
56235,2-1
56236,2-1
56237,2-1
56238,2-1
56239,2-1
56240,2-1
56241,2-1
56242,2-1
56243,2-1
56244,2-1
56245,2-1
56246,2-1
56247,2-1
56248,2-1
56249,2-1
56250,2-1
56251,2-1
56252,2-1
56253,2-1
56254,2-1
56255,2-1
56256,2-1
56257,2-1
56258,2-1
56259,2-1
56260,2-1
56261,2-1
56262,2-1
56263,2-1
56264,2-1
56265,2-1
56266,2-1
56267,2-1
56268,2-1
56269,2-1
56270,2-1
56271,2-1
56272,2-1
56273,2-1
56274,2-1
56275,2-1
56276,2-1
56277,2-1
56278,2-1
56279,2-1
56280,2-1
56281,2-1
56282,2-1
56283,2-1
56284,2-1
56285,2-1
56286,2-1
56287,2-1
56288,2-1
56289,2-1
56290,2-1
56291,2-1
56292,2-1
56293,2-1
56294,2-1
56295,2-1
56296,2-1
56297,2-1
56298,2-1
56299,2-1
56300,2-1
56301,2-1
56302,2-1
56303,2-1
56304,2-1
56305,2-1
56306,2-1
56307,2-1
56308,2-1
56309,2-1
56310,2-1
56311,2-1
56312,2-1
56313,2-1
56314,2-1
56315,2-1
56316,2-1
56317,2-1
56318,2-1
56319,2-1
56320,2-1
56321,2-1
56322,2-1
56323,2-1
56324,2-1
56325,2-1
56326,2-1
56327,2-1
56328,2-1
56329,2-1
56330,2-1
56331,2-1
56332,2-1
56333,2-1
56334,2-1
56335,2-1
56336,2-1
56337,2-1
56338,2-1
56339,2-1
56340,2-1
56341,2-1
56342,2-1
56343,2-1
56344,2-1
56345,2-1
56346,2-1
56347,2-1
56348,2-1
56349,2-1
56350,2-1
56351,2-1
56352,2-1
56353,2-1
56354,2-1
56355,2-1
56356,2-1
56357,2-1
56358,2-1
56359,2-1
56360,2-1
56361,2-1
56362,2-1
56363,2-1
56364,2-1
56365,2-1
56366,2-1
56367,2-1
56368,2-1
56369,2-1
56370,2-1
56371,2-1
56372,2-1
56373,2-1
56374,2-1
56375,2-1
56376,2-1
56377,2-1
56378,2-1
56379,2-1
56380,2-1
56381,2-1
56382,2-1
56383,2-1
56384,2-1
56385,2-1
56386,2-1
56387,2-1
56388,2-1
56389,2-1
56390,2-1
56391,2-1
56392,2-1
56393,2-1
56394,2-1
56395,2-1
56396,2-1
56397,2-1
56398,2-1
56399,2-1
56400,2-2
56401,2-2
56402,2-2
56403,2-2
56404,2-2
56405,2-2
56406,2-2
56407,2-2
56408,2-2
56409,2-2
56410,2-2
56411,2-2
56412,2-2
56413,2-2
56414,2-2
56415,2-2
56416,2-2
56417,2-2
56418,2-2
56419,2-2
56420,2-2
56421,2-2
56422,2-2
56423,2-2
56424,2-2
56425,2-2
56426,2-2
56427,2-2
56428,2-2
56429,2-2
56430,2-2
56431,2-2
56432,2-2
56433,2-2
56434,2-2
56435,2-2
56436,2-2
56437,2-2
56438,2-2
56439,2-2
56440,2-2
56441,2-2
56442,2-2
56443,2-2
56444,2-2
56445,2-2
56446,2-2
56447,2-2
56448,2-2
56449,2-2
56450,2-2
56451,2-2
56452,2-2
56453,2-2
56454,2-2
56455,2-2
56456,2-2
56457,2-2
56458,2-2
56459,2-2
56460,2-2
56461,2-2
56462,2-2
56463,2-2
56464,2-2
56465,2-2
56466,2-2
56467,2-2
56468,2-2
56469,2-2
56470,2-2
56471,2-2
56472,2-2
56473,2-2
56474,2-2
56475,2-2
56476,2-2
56477,2-2
56478,2-2
56479,2-2
56480,2-2
56481,2-2
56482,2-2
56483,2-2
56484,2-2
56485,2-2
56486,2-2
56487,2-2
56488,2-2
56489,2-2
56490,2-2
56491,2-2
56492,2-2
56493,2-2
56494,2-2
56495,2-2
56496,2-2
56497,2-2
56498,2-2
56499,2-2
56500,2-2
56501,2-2
56502,2-2
56503,2-2
56504,2-2
56505,2-2
56506,2-2
56507,2-2
56508,2-2
56509,2-2
56510,2-2
56511,2-2
56512,2-2
56513,2-2
56514,2-2
56515,2-2
56516,2-2
56517,2-2
56518,2-2
56519,2-2
56520,2-2
56521,2-2
56522,2-2
56523,2-2
56524,2-2
56525,2-2
56526,2-2
56527,2-2
56528,2-2
56529,2-2
56530,2-2
56531,2-2
56532,2-2
56533,2-2
56534,2-2
56535,2-2
56536,2-2
56537,2-2
56538,2-2
56539,2-2
56540,2-2
56541,2-2
56542,2-2
56543,2-2
56544,2-2
56545,2-2
56546,2-2
56547,2-2
56548,2-2
56549,2-2
56550,2-2
56551,2-2
56552,2-2
56553,2-2
56554,2-2
56555,2-2
56556,2-2
56557,2-2
56558,2-2
56559,2-2
56560,2-2
56561,2-2
56562,2-2
56563,2-2
56564,2-2
56565,2-2
56566,2-2
56567,2-2
56568,2-2
56569,2-2
56570,2-2
56571,2-2
56572,2-2
56573,2-2
56574,2-2
56575,2-2
56576,2-2
56577,2-2
56578,2-2
56579,2-2
56580,2-2
56581,2-2
56582,2-2
56583,2-2
56584,2-2
56585,2-2
56586,2-2
56587,2-2
56588,2-2
56589,2-2
56590,2-2
56591,2-2
56592,2-2
56593,2-2
56594,2-2
56595,2-2
56596,2-2
56597,2-2
56598,2-2
56599,2-2
56600,2-2
56601,2-2
56602,2-2
56603,2-2
56604,2-2
56605,2-2
56606,2-2
56607,2-2
56608,2-2
56609,2-2
56610,2-2
56611,2-2
56612,2-2
56613,2-2
56614,2-2
56615,2-2
56616,2-2
56617,2-2
56618,2-2
56619,2-2
56620,2-2
56621,2-2
56622,2-2
56623,2-2
56624,2-2
56625,2-2
56626,2-2
56627,2-2
56628,2-2
56629,2-2
56630,2-2
56631,2-2
56632,2-2
56633,2-2
56634,2-2
56635,2-2
56636,2-2
56637,2-2
56638,2-2
56639,2-2
56640,2-2
56641,2-2
56642,2-2
56643,2-2
56644,2-2
56645,2-2
56646,2-2
56647,2-2
56648,2-2
56649,2-2
56650,2-2
56651,2-2
56652,2-2
56653,2-2
56654,2-2
56655,2-2
56656,2-2
56657,2-2
56658,2-2
56659,2-2
56660,2-2
56661,2-2
56662,2-2
56663,2-2
56664,2-2
56665,2-2
56666,2-2
56667,2-2
56668,2-2
56669,2-2
56670,2-2
56671,2-2
56672,2-2
56673,2-2
56674,2-2
56675,2-2
56676,2-2
56677,2-2
56678,2-2
56679,2-2
56680,2-2
56681,2-2
56682,2-2
56683,2-2
56684,2-2
56685,2-2
56686,2-2
56687,2-2
56688,2-2
56689,2-2
56690,2-2
56691,2-2
56692,2-2
56693,2-2
56694,2-2
56695,2-2
56696,2-2
56697,2-2
56698,2-2
56699,2-2
56700,2-2
56701,2-2
56702,2-2
56703,2-2
56704,2-2
56705,2-2
56706,2-2
56707,2-2
56708,2-2
56709,2-2
56710,2-2
56711,2-2
56712,2-2
56713,2-2
56714,2-2
56715,2-2
56716,2-2
56717,2-2
56718,2-2
56719,2-2
56720,2-2
56721,2-2
56722,2-2
56723,2-2
56724,2-2
56725,2-2
56726,2-2
56727,2-2
56728,2-2
56729,2-2
56730,2-2
56731,2-2
56732,2-2
56733,2-2
56734,2-2
56735,2-2
56736,2-2
56737,2-2
56738,2-2
56739,2-2
56740,2-2
56741,2-2
56742,2-2
56743,2-2
56744,2-2
56745,2-2
56746,2-2
56747,2-2
56748,2-2
56749,2-2
56750,2-2
56751,2-2
56752,2-2
56753,2-2
56754,2-2
56755,2-2
56756,2-2
56757,2-2
56758,2-2
56759,2-2
56760,2-2
56761,2-2
56762,2-2
56763,2-2
56764,2-2
56765,2-2
56766,2-2
56767,2-2
56768,2-2
56769,2-2
56770,2-2
56771,2-2
56772,2-2
56773,2-2
56774,2-2
56775,2-2
56776,2-2
56777,2-2
56778,2-2
56779,2-2
56780,2-2
56781,2-2
56782,2-2
56783,2-2
56784,2-2
56785,2-2
56786,2-2
56787,2-2
56788,2-2
56789,2-2
56790,2-2
56791,2-2
56792,2-2
56793,2-2
56794,2-2
56795,2-2
56796,2-2
56797,2-2
56798,2-2
56799,2-2
56800,2-2
56801,2-2
56802,2-2
56803,2-2
56804,2-2
56805,2-2
56806,2-2
56807,2-2
56808,2-2
56809,2-2
56810,2-2
56811,2-2
56812,2-2
56813,2-2
56814,2-2
56815,2-2
56816,2-2
56817,2-2
56818,2-2
56819,2-2
56820,2-2
56821,2-2
56822,2-2
56823,2-2
56824,2-2
56825,2-2
56826,2-2
56827,2-2
56828,2-2
56829,2-2
56830,2-2
56831,2-2
56832,2-2
56833,2-2
56834,2-2
56835,2-2
56836,2-2
56837,2-2
56838,2-2
56839,2-2
56840,2-2
56841,2-2
56842,2-2
56843,2-2
56844,2-2
56845,2-2
56846,2-2
56847,2-2
56848,2-2
56849,2-2
56850,2-2
56851,2-2
56852,2-2
56853,2-2
56854,2-2
56855,2-2
56856,2-2
56857,2-2
56858,2-2
56859,2-2
56860,2-2
56861,2-2
56862,2-2
56863,2-2
56864,2-2
56865,2-2
56866,2-2
56867,2-2
56868,2-2
56869,2-2
56870,2-2
56871,2-2
56872,2-2
56873,2-2
56874,2-2
56875,2-2
56876,2-2
56877,2-2
56878,2-2
56879,2-2
56880,2-2
56881,2-2
56882,2-2
56883,2-2
56884,2-2
56885,2-2
56886,2-2
56887,2-2
56888,2-2
56889,2-2
56890,2-2
56891,2-2
56892,2-2
56893,2-2
56894,2-2
56895,2-2
56896,2-2
56897,2-2
56898,2-2
56899,2-2
56900,2-2
56901,2-2
56902,2-2
56903,2-2
56904,2-2
56905,2-2
56906,2-2
56907,2-2
56908,2-2
56909,2-2
56910,2-2
56911,2-2
56912,2-2
56913,2-2
56914,2-2
56915,2-2
56916,2-2
56917,2-2
56918,2-2
56919,2-2
56920,2-2
56921,2-2
56922,2-2
56923,2-2
56924,2-2
56925,2-2
56926,2-2
56927,2-2
56928,2-2
56929,2-2
56930,2-2
56931,2-2
56932,2-2
56933,2-2
56934,2-2
56935,2-2
56936,2-2
56937,2-2
56938,2-2
56939,2-2
56940,2-2
56941,2-2
56942,2-2
56943,2-2
56944,2-2
56945,2-2
56946,2-2
56947,2-2
56948,2-2
56949,2-2
56950,2-2
56951,2-2
56952,2-2
56953,2-2
56954,2-2
56955,2-2
56956,2-2
56957,2-2
56958,2-2
56959,2-2
56960,2-2
56961,2-2
56962,2-2
56963,2-2
56964,2-2
56965,2-2
56966,2-2
56967,2-2
56968,2-2
56969,2-2
56970,2-2
56971,2-2
56972,2-2
56973,2-2
56974,2-2
56975,2-2
56976,2-2
56977,2-2
56978,2-2
56979,2-2
56980,2-2
56981,2-2
56982,2-2
56983,2-2
56984,2-2
56985,2-2
56986,2-2
56987,2-2
56988,2-2
56989,2-2
56990,2-2
56991,2-2
56992,2-2
56993,2-2
56994,2-2
56995,2-2
56996,2-2
56997,2-2
56998,2-2
56999,2-2
57000,2-2
57001,2-2
57002,2-2
57003,2-2
57004,2-2
57005,2-2
57006,2-2
57007,2-2
57008,2-2
57009,2-2
57010,2-2
57011,2-2
57012,2-2
57013,2-2
57014,2-2
57015,2-2
57016,2-2
57017,2-2
57018,2-2
57019,2-2
57020,2-2
57021,2-2
57022,2-2
57023,2-2
57024,2-2
57025,2-2
57026,2-2
57027,2-2
57028,2-2
57029,2-2
57030,2-2
57031,2-2
57032,2-2
57033,2-2
57034,2-2
57035,2-2
57036,2-2
57037,2-2
57038,2-2
57039,2-2
57040,2-2
57041,2-2
57042,2-2
57043,2-2
57044,2-2
57045,2-2
57046,2-2
57047,2-2
57048,2-2
57049,2-2
57050,2-2
